Standard Number,Standard Name,YEAR,PUBLISHER,Price,Description,Currency,Image_URL,Updated_At
APQP-3 : 2024,Advanced Product Quality Planning (APQP) Reference Manual,2024,AIAG,177,"Focusing on the ""why"" behind the ""what"" and ""when,"" the APQP 3rd edition manual addresses how to improve successful new product launches, with updates to reflect agile product management, and new sections on sourcing, change management, APQP program metri",USD,/images/standards/APQP-3___2024.jpg,2026-05-13T09:26:28.115Z
CP-1 : 2024,Control Plan First Edition,2024,AIAG,177,"The Control Plan 1st edition manual provides clarification on various requirements, further explanation on linkages to APQP processes, and detailed guidance on how to develop control plans, along with industry best practices for effectively using these pl",USD,/images/standards/CP-1___2024.jpg,2026-05-13T09:27:06.118Z
FMEAAV-1:2022,AIAG & VDA FMEA Handbook,2022,AIAG,242,"The AIAG & VDA FMEA Handbook is the new automotive industry reference manual for Failure Mode and Effects Analysis, it is to be used as a guide to assist suppliers in the development of Design FMEA, Process FMEA, and Supplemental FMEA for Monitoring and S",USD,/images/standards/FMEAAV-1_2022.png,2026-05-13T09:28:21.839Z
IATF-1 : 2016,IATF 16949 Automotive Quality Management System Standard,2016,AIAG,177,"This standard, coupled with the applicable customer-specific requirements, defines the quality management system requirements for automotive production, service and/or accessory parts. IATF 16949:2016 is an autonomous QMS standard that is fully aligned wi",USD,/images/standards/IATF-1___2016.jpg,2026-05-13T09:28:48.975Z
MSA-4 : 2010,Measurement Systems Analysis 4-edition,2010,AIAG,177,"Measurement data is used in nearly every manufacturing process. As the quality of the data improves, the quality of decisions improves. This guide will help you assess the quality of your measurement systems, providing a basis for recognizing where improv",USD,/images/standards/MSA-4___2010.webp,2026-05-13T09:29:11.214Z
PFMEA,Potential Failure Mode & Effects Analysis 4 edition,2019,AIAG,177,"In order to achieve the greatest quality in manufacturing, potential failures must be identified before they occur. As an industry-wide standard, this reference manual clarifies questions concerning the technical development of both Design and Process FME",USD,/images/standards/PFMEA.webp,2026-05-13T09:30:49.361Z
PPAP-4:2006,Production Part Approval Process 4th edition,2006,AIAG,177,Ensure your suppliers understand the processes required to produce parts with consistent quality during an actual production run at production rates. PPAP is the industry standard for defining the production part approval process to ensure engineering des,USD,/images/standards/PPAP-4_2006.webp,2026-05-13T09:31:12.474Z
RULES-6:2024,IATF 16949 Automotive Certification Scheme - Rules Sixth,2024,AIAG,177,"Now in its 6th edition, this document contains the requirements for IATF-recognized certification bodies when conducting IATF 16949 audits and issuing certificates. Along with strengthening and clarifying various processes, approaches, requirements, and I",USD,/images/standards/RULES-6_2024.jpg,2026-05-13T09:31:31.110Z
SPC-3:2005,Statistical Process Control -2nd Edition,2005,AIAG,177,"Continuous improvement is vital to prospering in today's economy. This guide provides several basic and advanced statistical methods that can be used to make your manufacturing improvements more effective, resulting in products and services that improve v",USD,/images/standards/SPC-3_2005.webp,2026-05-13T09:31:51.445Z
AIAG IATF 16949:2019  TSG-5,IATF Auditor Guide For IATF 16949,2019,AIAG,97,"The 5th Edition of the IATF Auditor Guide has been updated to align with the 6th Edition of the Rules and now includes a new section on auditing Corporate Scheme clients. It covers key auditor competencies such as audit nonconformity management and auditing top management processes, organized across six comprehensive sections for effective audit planning, execution, and competency development.",USD,/images/standards/AIAG_IATF_16949_2019__TSG-5.jpg,2026-05-13T09:35:15.250Z
CQI-08-2:2014,Layered Process Audit Guideline 2nd Edition,2014,AIAG,129,"Key elements of the revised CQI-8 guideline: "" Integrates LPA with management of Key Performance Indicators (KPIs) so that LPAs have a positive impact on business results. "" Expands ownership beyond the Quality function "" Suggests the role of the LPA Planning Team "" Promotes utilization of LPAs in non-manufacturing areas (e.g. Engineering, Purchasing, Program Management, etc.) "" Recommends Roles and Responsibilities for LPA (RASIC chart) "" Provides expanded guidelines for writing effective LPA checksheet questions "" Explains of the audit process in more detail "" Promotes measuring effectiveness of LPA, and then adjusting accordingly "" Clarifies deployment of LPA via process-specific LPA checksheets "" Describes conducting the Audits and Recording the Findings "" Makes clear the importance of Top Management Review and LPA metrics "" Provides specific suggestions to improve an existing LPA system",USD,/images/standards/CQI-08-2_2014.jpg,2026-05-13T09:35:40.919Z
CQI-14-4 : 2022,"Automotive Warranty Management : A Guideline for Industry Best Practices, 4th Edition",2022,AIAG,296,"CQI-14 drives consumer satisfaction and warranty improvement by providing a robust warranty management program. The guideline provides an assessment tool, and No Trouble Found case studies to guide an organization to proactively reduce warranty incident rates associated with warranty events. The CQI-14 4th edition, 2nd Printing, does not contain any new requirements; therefore, CQI-14 4th edition and CQI-14 4th edition, 2nd Printing are considered technically equivalent and valid editions. References to OESA were changed to MEMA. This Second Printing of the Fourth Edition (English only).",USD,/images/standards/CQI-14-4___2022.png,2026-05-13T09:36:09.767Z
CQI-17-2 : 2021,Special Process: Electronic Assembly Manufacturing-Soldering,2021,AIAG,296,"The goal of the 2nd edition CQI-17 Special Process: Electronic Assembly Manufacturing - Soldering System Assessment (EAM-SSA) is the development of a soldering management system that provides for continual improvement - emphasizing process control, proactive defect prevention, and the reduction of variation and waste in the supply chain. These soldering requirements are complementary to customer and product standards and intended to provide a common approach to a soldering management system for automotive production and service part organizations. Get your copy today to learn more!",USD,/images/standards/CQI-17-2___2021.png,2026-05-13T09:36:45.456Z
CQI-27-2:2018,"Special Process : Casting System Assessment, 2nd Edition",2018,AIAG,296,"The CQI-27 Special Process: Casting System Assessment provides requirements for foundry suppliers of OEM automotive castings. It is a collective effort by OEM and Tier 1 customers to create common process requirements for foundries, requirements which our shared experiences tell us will benefit the foundry industry for their OEM automotive customers. The document comes with an Excel file to complete as part of the assessment.",USD,/images/standards/CQI-27-2_2018.jpg,2026-05-13T09:37:35.226Z
CQI-30-1:2022,"Special Process : Rubber Processing System Assessment - Mixing & Molding, 1st Edition",2022,AIAG,296,"CQI-30 Special Process: Rubber Processing System Assessment - Mixing & Molding 1st Edition. Developed in collaboration with industry experts from OEMs, Tier 1 suppliers, and molding suppliers, the CQI-30 Special Process: Rubber Processing System Assessment - Mixing & Molding provides a common approach to a rubber mixing and molding management system for automotive production and service part organizations. With eight sections focused on the pre-audit survey, management responsibility and quality planning, job audit, rubber mixing, inspection and testing, facilities and equipment, molding, and substrate preparation, this document includes requirements for organizations of all sizes performing mixing and molding operations. Get your copy today!",USD,/images/standards/CQI-30-1_2022.png,2026-05-13T09:37:49.013Z